# Catalog of feasible 6-jump circulants (12-regular, 180 edges, K4-free, alpha<=5)
# Each line: sorted jump set J subset of {1..14}; graph C30(J): i ~ i+/-d for d in J.
# Verified by exact enumeration of 27405 quadruples (K4) and 593775 6-sets (alpha).
# Primary witness used in DRAFT: [4,5,6,8,10,13] (12-regular, 180 edges).
[1, 2, 4, 5, 10, 12]
[1, 2, 4, 9, 10, 14]
[2, 3, 4, 5, 10, 14]
[2, 3, 4, 8, 10, 13]
[2, 3, 7, 8, 10, 14]
[2, 4, 5, 8, 9, 10]
[2, 5, 6, 7, 10, 14]
[2, 5, 8, 9, 10, 14]
[3, 4, 5, 8, 10, 14]
[4, 5, 6, 8, 10, 13]
[4, 8, 9, 10, 11, 14]
[5, 8, 10, 11, 12, 14]
