prime AP triples tested: 186647
direct Lucas-Carmichael triples: 73
parameterized triples: 73
classification mismatches: 0
fixed-shape residue checks: 226000
fixed-shape residue mismatches: 0
first 15 positive triples:
(935, 5, 11, 17, (2, 1, 3))
(76751, 23, 47, 71, (2, 1, 12))
(80189, 17, 53, 89, (3, 2, 6))
(152279, 29, 59, 89, (2, 1, 15))
(1162349, 29, 149, 269, (5, 4, 6))
(3479111, 83, 167, 251, (2, 1, 42))
(4285439, 89, 179, 269, (2, 1, 45))
(12942719, 47, 383, 719, (8, 7, 6))
(31276151, 173, 347, 521, (2, 1, 87))
(70476839, 167, 503, 839, (3, 2, 56))
(76276511, 233, 467, 701, (2, 1, 117))
(82311839, 239, 479, 719, (2, 1, 120))
(151524071, 293, 587, 881, (2, 1, 147))
(180419399, 359, 599, 839, (5, 2, 24))
(256074029, 257, 773, 1289, (3, 2, 86))
