heap,grundy
532,1
533,1
534,1
535,7
536,4
537,7
538,2
539,1
540,1
541,1
542,4
543,4
544,4
545,7
546,1
547,1
548,2
549,8
550,4
551,4
552,1
553,1
554,1
555,2
556,7
557,4
558,4
559,4
560,1
561,1
562,1
563,8
564,4
565,4
566,2
567,1
568,1
569,1
570,4
571,4
572,4
573,7
574,2
575,1
576,2
577,8
578,4
579,4
580,1
581,1
582,1
583,2
584,7
585,4
586,4
587,4
588,1
589,1
590,1
591,8
592,4
593,4
594,7
595,1
596,1
597,1
598,4
599,4
600,4
601,7
602,2
603,1
604,1
605,1
606,4
607,4
608,4
609,2
610,1
611,2
612,7
613,4
614,4
615,1
616,1
617,1
618,2
619,2
620,4
621,4
622,7
623,8
624,1
625,1
626,4
627,4
628,4
629,7
630,2
631,1
632,1
633,1
634,4
635,4
636,4
637,8
638,1
639,1
640,7
641,4
642,4
643,4
644,1
645,1
646,1
647,2
648,7
649,4
650,7
651,8
652,1
653,1
654,4
655,4
656,4
657,7
658,2
659,1
660,1
661,1
662,4
663,4
664,4
665,8
666,1
667,1
668,2
669,4
670,4
671,4
672,1
673,1
674,1
675,2
676,7
677,4
678,4
679,4
680,1
681,1
682,1
683,7
684,4
685,7
686,2
687,1
688,1
689,1
690,4
691,4
692,4
693,7
694,1
695,1
696,2
697,8
698,4
699,4
700,1
701,1
702,1
703,2
704,7
705,4
706,4
707,4
708,1
709,1
710,1
711,8
712,4
713,4
714,2
715,1
716,1
717,1
718,4
719,4
720,4
721,7
722,2
723,1
724,2
725,8
726,4
727,4
728,1
729,1
730,1
731,2
732,7
733,4
734,4
735,4
736,1
737,1
738,1
739,8
740,4
741,4
742,7
743,1
744,1
745,1
746,4
747,4
748,4
749,7
750,2
751,1
752,1
753,1
754,4
755,4
756,4
757,2
758,1
759,2
760,7
761,4
762,4
763,1
764,1
765,1
766,2
767,2
768,4
769,4
770,7
771,8
772,1
773,1
774,4
775,4
776,4
777,7
778,2
779,1
780,1
781,1
782,4
783,4
784,4
785,8
786,1
787,1
788,7
789,4
790,4
791,4
792,1
793,1
794,1
795,2
796,7
797,4
798,7
799,8
800,1
801,1
802,4
803,4
804,4
805,7
806,2
807,1
808,1
809,1
810,4
811,4
812,4
813,8
814,1
815,1
816,2
817,4
818,4
819,4
820,1
821,1
822,1
823,2
824,7
825,4
826,4
827,4
828,1
829,1
830,1
831,7
832,4
833,7
834,2
835,1
836,1
837,1
838,4
839,4
840,4
841,7
842,1
843,1
844,2
845,8
846,4
847,4
848,1
849,1
850,1
851,2
852,7
853,4
854,4
855,4
856,1
857,1
858,1
859,8
860,4
861,4
862,2
863,1
864,1
865,1
866,4
867,4
868,4
869,7
870,2
871,1
872,2
873,8
874,4
875,4
876,1
877,1
878,1
879,2
880,7
881,4
882,4
883,4
884,1
885,1
886,1
887,8
888,4
889,4
890,7
891,1
892,1
893,1
894,4
895,4
896,4
897,7
898,2
899,1
900,1
901,1
902,4
903,4
904,4
905,2
906,1
907,2
908,7
909,4
910,4
911,1
912,1
913,1
914,2
915,2
916,4
917,4
918,7
919,8
920,1
921,1
922,4
923,4
924,4
925,7
926,2
927,1
928,1
929,1
930,4
931,4
932,4
933,8
934,1
935,1
936,7
937,4
938,4
939,4
940,1
941,1
942,1
943,2
944,7
945,4
946,7
947,8
948,1
949,1
950,4
951,4
952,4
953,7
954,2
955,1
956,1
957,1
958,4
959,4
960,4
961,8
962,1
963,1
964,2
965,4
966,4
967,4
968,1
969,1
970,1
971,2
972,7
973,4
974,4
975,4
976,1
977,1
978,1
979,7
980,4
981,7
982,2
983,1
984,1
985,1
986,4
987,4
988,4
989,7
990,1
991,1
992,2
993,8
994,4
995,4
996,1
997,1
998,1
999,2
1000,7
1001,4
1002,4
1003,4
1004,1
1005,1
1006,1
1007,8
1008,4
1009,4
1010,2
1011,1
1012,1
1013,1
1014,4
1015,4
1016,4
1017,7
1018,2
1019,1
1020,2
1021,8
1022,4
1023,4
1024,1
1025,1
1026,1
1027,2
1028,7
1029,4
1030,4
1031,4
1032,1
1033,1
1034,1
1035,8
1036,4
1037,4
1038,7
1039,1
1040,1
1041,1
1042,4
1043,4
1044,4
1045,7
1046,2
1047,1
1048,1
1049,1
1050,4
1051,4
1052,4
1053,2
1054,1
1055,2
1056,7
1057,4
1058,4
1059,1
1060,1
1061,1
1062,2
1063,2
1064,4
1065,4
1066,7
1067,8
1068,1
1069,1
1070,4
1071,4
1072,4
1073,7
1074,2
1075,1
1076,1
1077,1
1078,4
1079,4
1080,4
1081,8
1082,1
1083,1
1084,7
1085,4
1086,4
1087,4
1088,1
1089,1
1090,1
1091,2
1092,7
1093,4
1094,7
1095,8
1096,1
1097,1
1098,4
1099,4
1100,4
1101,7
1102,2
1103,1
1104,1
1105,1
1106,4
1107,4
1108,4
1109,8
1110,1
1111,1
1112,2
1113,4
1114,4
1115,4
1116,1
1117,1
1118,1
1119,2
1120,7
1121,4
1122,4
1123,4
1124,1
1125,1
1126,1
1127,7
1128,4
1129,7
1130,2
1131,1
1132,1
1133,1
1134,4
1135,4
1136,4
1137,7
1138,1
1139,1
1140,2
1141,8
1142,4
1143,4
1144,1
1145,1
1146,1
1147,2
1148,7
1149,4
1150,4
1151,4
1152,1
1153,1
1154,1
1155,8
1156,4
1157,4
1158,2
1159,1
1160,1
1161,1
1162,4
1163,4
1164,4
1165,7
1166,2
1167,1
1168,2
1169,8
1170,4
1171,4
1172,1
1173,1
1174,1
1175,2
1176,7
1177,4
1178,4
1179,4
1180,1
1181,1
1182,1
1183,8
1184,4
1185,4
1186,7
1187,1
1188,1
1189,1
1190,4
1191,4
1192,4
1193,7
1194,2
1195,1
1196,1
1197,1
1198,4
1199,4
1200,4
1201,2
1202,1
1203,2
1204,7
1205,4
1206,4
1207,1
1208,1
1209,1
1210,2
1211,2
1212,4
1213,4
1214,7
1215,8
1216,1
1217,1
1218,4
1219,4
1220,4
1221,7
1222,2
1223,1
1224,1
1225,1
1226,4
1227,4
1228,4
1229,8
1230,1
1231,1
1232,7
1233,4
1234,4
1235,4
1236,1
1237,1
1238,1
1239,2
1240,7
1241,4
1242,7
1243,8
1244,1
1245,1
1246,4
1247,4
1248,4
1249,7
1250,2
1251,1
1252,1
1253,1
1254,4
1255,4
1256,4
1257,8
1258,1
1259,1
1260,2
1261,4
1262,4
1263,4
1264,1
1265,1
1266,1
1267,2
1268,7
1269,4
1270,4
1271,4
1272,1
1273,1
1274,1
1275,7
1276,4
1277,7
1278,2
1279,1
1280,1
1281,1
1282,4
1283,4
1284,4
1285,7
1286,1
1287,1
1288,2
1289,8
1290,4
1291,4
1292,1
1293,1
1294,1
1295,2
1296,7
1297,4
1298,4
1299,4
1300,1
1301,1
1302,1
1303,8
1304,4
1305,4
1306,2
1307,1
1308,1
1309,1
1310,4
1311,4
1312,4
1313,7
1314,2
1315,1
1316,2
1317,8
1318,4
1319,4
1320,1
1321,1
1322,1
1323,2
1324,7
1325,4
1326,4
1327,4
1328,1
1329,1
1330,1
1331,8
1332,4
1333,4
1334,7
1335,1
1336,1
1337,1
1338,4
1339,4
1340,4
1341,7
1342,2
1343,1
1344,1
1345,1
1346,4
1347,4
1348,4
1349,2
1350,1
1351,2
1352,7
1353,4
1354,4
1355,1
1356,1
1357,1
1358,2
1359,2
1360,4
1361,4
1362,7
1363,8
1364,1
1365,1
1366,4
1367,4
1368,4
1369,7
1370,2
1371,1
1372,1
1373,1
1374,4
1375,4
1376,4
1377,8
1378,1
1379,1
1380,7
1381,4
1382,4
1383,4
1384,1
1385,1
1386,1
1387,2
1388,7
1389,4
1390,7
1391,8
1392,1
1393,1
1394,4
1395,4
1396,4
1397,7
1398,2
1399,1
1400,1
1401,1
1402,4
1403,4
1404,4
1405,8
1406,1
1407,1
1408,2
1409,4
1410,4
1411,4
1412,1
1413,1
1414,1
1415,2
1416,7
1417,4
1418,4
1419,4
1420,1
1421,1
1422,1
1423,7
1424,4
1425,7
1426,2
1427,1
1428,1
1429,1
1430,4
1431,4
1432,4
1433,7
1434,1
1435,1
1436,2
1437,8
1438,4
1439,4
1440,1
1441,1
1442,1
1443,2
1444,7
1445,4
1446,4
1447,4
1448,1
1449,1
1450,1
1451,8
1452,4
1453,4
1454,2
1455,1
1456,1
1457,1
1458,4
1459,4
1460,4
1461,7
1462,2
1463,1
1464,2
1465,8
1466,4
1467,4
1468,1
1469,1
1470,1
1471,2
1472,7
1473,4
1474,4
1475,4
1476,1
1477,1
1478,1
1479,8
1480,4
1481,4
1482,7
1483,1
1484,1
1485,1
1486,4
1487,4
1488,4
1489,7
1490,2
1491,1
1492,1
1493,1
1494,4
1495,4
1496,4
1497,2
1498,1
1499,2
1500,7
1501,4
1502,4
1503,1
1504,1
1505,1
1506,2
1507,2
1508,4
1509,4
1510,7
1511,8
1512,1
1513,1
1514,4
1515,4
1516,4
1517,7
1518,2
1519,1
1520,1
1521,1
1522,4
1523,4
1524,4
1525,8
1526,1
1527,1
1528,7
1529,4
1530,4
1531,4
1532,1
1533,1
1534,1
1535,2
1536,7
1537,4
1538,7
1539,8
1540,1
1541,1
1542,4
1543,4
1544,4
1545,7
1546,2
1547,1
1548,1
1549,1
1550,4
1551,4
1552,4
1553,8
1554,1
1555,1
1556,2
1557,4
1558,4
1559,4
1560,1
1561,1
1562,1
1563,2
1564,7
1565,4
1566,4
1567,4
1568,1
1569,1
1570,1
1571,7
1572,4
1573,7
1574,2
1575,1
1576,1
1577,1
1578,4
1579,4
1580,4
1581,7
1582,1
1583,1
1584,2
1585,8
1586,4
1587,4
1588,1
1589,1
1590,1
1591,2
1592,7
1593,4
1594,4
1595,4
1596,1
1597,1
1598,1
1599,8
1600,4
1601,4
1602,2
1603,1
1604,1
1605,1
1606,4
1607,4
1608,4
1609,7
1610,2
1611,1
1612,2
1613,8
1614,4
1615,4
1616,1
1617,1
1618,1
1619,2
1620,7
1621,4
1622,4
1623,4
1624,1
1625,1
1626,1
1627,8
1628,4
1629,4
1630,7
1631,1
1632,1
1633,1
1634,4
1635,4
1636,4
1637,7
1638,2
1639,1
1640,1
1641,1
1642,4
1643,4
1644,4
1645,2
1646,1
1647,2
1648,7
1649,4
1650,4
1651,1
1652,1
1653,1
1654,2
1655,2
1656,4
1657,4
1658,7
1659,8
1660,1
1661,1
1662,4
1663,4
1664,4
1665,7
1666,2
1667,1
1668,1
1669,1
1670,4
1671,4
1672,4
1673,8
1674,1
1675,1
1676,7
1677,4
1678,4
1679,4
1680,1
1681,1
1682,1
1683,2
1684,7
1685,4
1686,7
1687,8
1688,1
1689,1
1690,4
1691,4
1692,4
1693,7
1694,2
1695,1
1696,1
1697,1
1698,4
1699,4
1700,4
1701,8
1702,1
1703,1
1704,2
1705,4
1706,4
1707,4
1708,1
1709,1
1710,1
1711,2
1712,7
1713,4
1714,4
1715,4
1716,1
1717,1
1718,1
1719,7
1720,4
1721,7
1722,2
1723,1
1724,1
1725,1
1726,4
1727,4
1728,4
1729,7
1730,1
1731,1
1732,2
1733,8
1734,4
1735,4
1736,1
1737,1
1738,1
1739,2
1740,7
1741,4
1742,4
1743,4
1744,1
1745,1
1746,1
1747,8
1748,4
1749,4
1750,2
1751,1
1752,1
1753,1
1754,4
1755,4
1756,4
1757,7
1758,2
1759,1
1760,2
1761,8
1762,4
1763,4
1764,1
1765,1
1766,1
1767,2
1768,7
1769,4
1770,4
1771,4
1772,1
1773,1
1774,1
1775,8
1776,4
1777,4
1778,7
1779,1
1780,1
1781,1
1782,4
1783,4
1784,4
1785,7
1786,2
1787,1
1788,1
1789,1
1790,4
1791,4
1792,4
1793,2
1794,1
1795,2
1796,7
1797,4
1798,4
1799,1
1800,1
1801,1
1802,2
1803,2
1804,4
1805,4
1806,7
1807,8
1808,1
1809,1
1810,4
1811,4
1812,4
1813,7
1814,2
1815,1
1816,1
1817,1
1818,4
1819,4
1820,4
1821,8
1822,1
1823,1
1824,7
1825,4
1826,4
1827,4
1828,1
1829,1
1830,1
1831,2
1832,7
1833,4
1834,7
1835,8
1836,1
1837,1
1838,4
1839,4
1840,4
1841,7
1842,2
1843,1
1844,1
1845,1
1846,4
1847,4
1848,4
1849,8
1850,1
1851,1
1852,2
1853,4
1854,4
1855,4
1856,1
1857,1
1858,1
1859,2
1860,7
1861,4
1862,4
1863,4
1864,1
1865,1
1866,1
1867,7
1868,4
1869,7
1870,2
1871,1
1872,1
1873,1
1874,4
1875,4
1876,4
1877,7
1878,1
1879,1
1880,2
1881,8
1882,4
1883,4
1884,1
1885,1
1886,1
1887,2
1888,7
1889,4
1890,4
1891,4
1892,1
1893,1
1894,1
1895,8
1896,4
1897,4
1898,2
1899,1
1900,1
1901,1
1902,4
1903,4
1904,4
1905,7
1906,2
1907,1
1908,2
1909,8
1910,4
1911,4
1912,1
1913,1
1914,1
1915,2
1916,7
1917,4
1918,4
1919,4
1920,1
1921,1
1922,1
1923,8
1924,4
1925,4
1926,7
1927,1
1928,1
1929,1
1930,4
1931,4
1932,4
1933,7
1934,2
1935,1
1936,1
1937,1
1938,4
1939,4
1940,4
1941,2
1942,1
1943,2
1944,7
1945,4
1946,4
1947,1
1948,1
1949,1
1950,2
1951,2
1952,4
1953,4
1954,7
1955,8
1956,1
1957,1
1958,4
1959,4
1960,4
1961,7
1962,2
1963,1
1964,1
1965,1
1966,4
1967,4
1968,4
1969,8
1970,1
1971,1
1972,7
1973,4
1974,4
1975,4
1976,1
1977,1
1978,1
1979,2
1980,7
1981,4
1982,7
1983,8
1984,1
1985,1
1986,4
1987,4
1988,4
1989,7
1990,2
1991,1
1992,1
1993,1
1994,4
1995,4
1996,4
1997,8
1998,1
1999,1
2000,2
2001,4
2002,4
2003,4
2004,1
2005,1
2006,1
2007,2
2008,7
2009,4
2010,4
2011,4
2012,1
2013,1
2014,1
2015,7
2016,4
2017,7
2018,2
2019,1
2020,1
2021,1
2022,4
2023,4
2024,4
2025,7
2026,1
2027,1
2028,2
2029,8
2030,4
2031,4
2032,1
2033,1
2034,1
2035,2
2036,7
2037,4
2038,4
2039,4
2040,1
2041,1
2042,1
2043,8
2044,4
2045,4
2046,2
2047,1
2048,1
2049,1
2050,4
2051,4
2052,4
2053,7
2054,2
2055,1
2056,2
2057,8
2058,4
2059,4
2060,1
2061,1
2062,1
2063,2
2064,7
2065,4
2066,4
2067,4
2068,1
2069,1
2070,1
2071,8
2072,4
2073,4
2074,7
2075,1
2076,1
2077,1
2078,4
2079,4
2080,4
2081,7
2082,2
2083,1
2084,1
2085,1
2086,4
2087,4
2088,4
2089,2
2090,1
2091,2
2092,7
2093,4
2094,4
2095,1
2096,1
2097,1
2098,2
2099,2
2100,4
2101,4
2102,7
2103,8
2104,1
2105,1
2106,4
2107,4
2108,4
2109,7
2110,2
2111,1
2112,1
2113,1
2114,4
2115,4
2116,4
2117,8
2118,1
2119,1
2120,7
2121,4
2122,4
2123,4
2124,1
2125,1
2126,1
2127,2
2128,7
2129,4
2130,7
2131,8
2132,1
2133,1
2134,4
2135,4
2136,4
2137,7
2138,2
2139,1
2140,1
2141,1
2142,4
2143,4
2144,4
2145,8
2146,1
2147,1
2148,2
2149,4
2150,4
2151,4
2152,1
2153,1
2154,1
2155,2
2156,7
2157,4
2158,4
2159,4
2160,1
2161,1
2162,1
2163,7
2164,4
2165,7
2166,2
2167,1
2168,1
2169,1
2170,4
2171,4
2172,4
2173,7
2174,1
2175,1
2176,2
2177,8
2178,4
2179,4
2180,1
2181,1
2182,1
2183,2
2184,7
2185,4
2186,4
2187,4
2188,1
2189,1
2190,1
2191,8
2192,4
2193,4
2194,2
2195,1
2196,1
2197,1
2198,4
2199,4
2200,4
2201,7
2202,2
2203,1
2204,2
2205,8
2206,4
2207,4
2208,1
2209,1
2210,1
2211,2
2212,7
2213,4
2214,4
2215,4
2216,1
2217,1
2218,1
2219,8
2220,4
2221,4
2222,7
2223,1
2224,1
2225,1
2226,4
2227,4
2228,4
2229,7
2230,2
2231,1
2232,1
2233,1
2234,4
2235,4
2236,4
2237,2
2238,1
2239,2
2240,7
2241,4
2242,4
2243,1
2244,1
2245,1
2246,2
2247,2
2248,4
2249,4
2250,7
2251,8
2252,1
2253,1
2254,4
2255,4
2256,4
2257,7
2258,2
2259,1
2260,1
2261,1
2262,4
2263,4
2264,4
2265,8
2266,1
2267,1
2268,7
2269,4
2270,4
2271,4
2272,1
2273,1
2274,1
2275,2
2276,7
2277,4
2278,7
2279,8
2280,1
2281,1
2282,4
2283,4
2284,4
2285,7
2286,2
2287,1
2288,1
2289,1
2290,4
2291,4
2292,4
2293,8
2294,1
2295,1
2296,2
2297,4
2298,4
2299,4
2300,1
2301,1
2302,1
2303,2
2304,7
2305,4
2306,4
2307,4
2308,1
2309,1
2310,1
2311,7
2312,4
2313,7
2314,2
2315,1
2316,1
2317,1
2318,4
2319,4
2320,4
2321,7
2322,1
2323,1
2324,2
2325,8
2326,4
2327,4
2328,1
2329,1
2330,1
2331,2
2332,7
2333,4
2334,4
2335,4
2336,1
2337,1
2338,1
2339,8
2340,4
2341,4
2342,2
2343,1
2344,1
2345,1
2346,4
2347,4
2348,4
2349,7
2350,2
2351,1
2352,2
2353,8
2354,4
2355,4
2356,1
2357,1
2358,1
2359,2
2360,7
2361,4
2362,4
2363,4
2364,1
2365,1
2366,1
2367,8
2368,4
2369,4
2370,7
2371,1
2372,1
2373,1
2374,4
2375,4
2376,4
2377,7
2378,2
2379,1
2380,1
2381,1
2382,4
2383,4
2384,4
2385,2
2386,1
2387,2
2388,7
2389,4
2390,4
2391,1
2392,1
2393,1
2394,2
2395,2
2396,4
2397,4
2398,7
2399,8
2400,1
2401,1
2402,4
2403,4
2404,4
2405,7
2406,2
2407,1
2408,1
2409,1
2410,4
2411,4
2412,4
2413,8
2414,1
2415,1
2416,7
2417,4
2418,4
2419,4
2420,1
2421,1
2422,1
2423,2
2424,7
2425,4
2426,7
2427,8
2428,1
2429,1
2430,4
2431,4
2432,4
2433,7
2434,2
2435,1
2436,1
2437,1
2438,4
2439,4
2440,4
2441,8
2442,1
2443,1
2444,2
2445,4
2446,4
2447,4
2448,1
2449,1
2450,1
2451,2
2452,7
2453,4
2454,4
2455,4
2456,1
2457,1
2458,1
2459,7
2460,4
2461,7
2462,2
2463,1
2464,1
2465,1
2466,4
2467,4
2468,4
2469,7
2470,1
2471,1
2472,2
2473,8
2474,4
2475,4
2476,1
2477,1
2478,1
2479,2
2480,7
2481,4
2482,4
2483,4
2484,1
2485,1
2486,1
2487,8
2488,4
2489,4
2490,2
2491,1
2492,1
2493,1
2494,4
2495,4
2496,4
2497,7
2498,2
2499,1
2500,2
2501,8
2502,4
2503,4
2504,1
2505,1
2506,1
2507,2
2508,7
2509,4
2510,4
2511,4
2512,1
2513,1
2514,1
2515,8
2516,4
2517,4
2518,7
2519,1
2520,1
2521,1
2522,4
2523,4
2524,4
2525,7
2526,2
2527,1
2528,1
2529,1
2530,4
2531,4
2532,4
2533,2
2534,1
2535,2
2536,7
2537,4
2538,4
2539,1
2540,1
2541,1
2542,2
2543,2
2544,4
2545,4
2546,7
2547,8
2548,1
2549,1
2550,4
2551,4
2552,4
2553,7
2554,2
2555,1
2556,1
2557,1
2558,4
2559,4
2560,4
2561,8
2562,1
2563,1
2564,7
2565,4
2566,4
2567,4
2568,1
2569,1
2570,1
2571,2
2572,7
2573,4
2574,7
2575,8
2576,1
2577,1
2578,4
2579,4
2580,4
2581,7
2582,2
2583,1
2584,1
2585,1
2586,4
2587,4
2588,4
2589,8
2590,1
2591,1
2592,2
2593,4
2594,4
2595,4
2596,1
2597,1
2598,1
2599,2
2600,7
2601,4
2602,4
2603,4
2604,1
2605,1
2606,1
2607,7
2608,4
2609,7
2610,2
2611,1
2612,1
2613,1
2614,4
2615,4
2616,4
2617,7
2618,1
2619,1
2620,2
2621,8
2622,4
2623,4
2624,1
2625,1
2626,1
2627,2
2628,7
2629,4
2630,4
2631,4
2632,1
2633,1
2634,1
2635,8
2636,4
2637,4
2638,2
2639,1
2640,1
2641,1
2642,4
2643,4
2644,4
2645,7
2646,2
2647,1
2648,2
2649,8
2650,4
2651,4
2652,1
2653,1
2654,1
2655,2
2656,7
2657,4
2658,4
2659,4
2660,1
2661,1
2662,1
2663,8
2664,4
2665,4
2666,7
2667,1
2668,1
2669,1
2670,4
2671,4
2672,4
2673,7
2674,2
2675,1
2676,1
2677,1
2678,4
2679,4
2680,4
2681,2
2682,1
2683,2
2684,7
2685,4
2686,4
2687,1
2688,1
2689,1
2690,2
2691,2
2692,4
2693,4
2694,7
2695,8
2696,1
2697,1
2698,4
2699,4
2700,4
2701,7
2702,2
2703,1
2704,1
2705,1
2706,4
2707,4
2708,4
2709,8
2710,1
2711,1
2712,7
2713,4
2714,4
2715,4
2716,1
2717,1
2718,1
2719,2
2720,7
2721,4
2722,7
2723,8
2724,1
2725,1
2726,4
2727,4
2728,4
2729,7
2730,2
2731,1
2732,1
2733,1
2734,4
2735,4
2736,4
2737,8
2738,1
2739,1
2740,2
2741,4
2742,4
2743,4
2744,1
2745,1
2746,1
2747,2
2748,7
2749,4
2750,4
2751,4
2752,1
2753,1
2754,1
2755,7
2756,4
2757,7
2758,2
2759,1
2760,1
2761,1
2762,4
2763,4
2764,4
2765,7
2766,1
2767,1
2768,2
2769,8
2770,4
2771,4
2772,1
2773,1
2774,1
2775,2
2776,7
2777,4
2778,4
2779,4
2780,1
2781,1
2782,1
2783,8
2784,4
2785,4
2786,2
2787,1
2788,1
2789,1
2790,4
2791,4
2792,4
2793,7
2794,2
2795,1
2796,2
2797,8
2798,4
2799,4
2800,1
2801,1
2802,1
2803,2
2804,7
2805,4
2806,4
2807,4
2808,1
2809,1
2810,1
2811,8
2812,4
2813,4
2814,7
2815,1
2816,1
2817,1
2818,4
2819,4
2820,4
2821,7
2822,2
2823,1
2824,1
2825,1
2826,4
2827,4
2828,4
2829,2
2830,1
2831,2
2832,7
2833,4
2834,4
2835,1
2836,1
2837,1
2838,2
2839,2
2840,4
2841,4
2842,7
2843,8
2844,1
2845,1
2846,4
2847,4
2848,4
2849,7
2850,2
2851,1
2852,1
2853,1
2854,4
2855,4
2856,4
2857,8
2858,1
2859,1
2860,7
2861,4
2862,4
2863,4
2864,1
2865,1
2866,1
2867,2
2868,7
2869,4
2870,7
2871,8
2872,1
2873,1
2874,4
2875,4
2876,4
2877,7
2878,2
2879,1
2880,1
2881,1
2882,4
2883,4
2884,4
2885,8
2886,1
2887,1
2888,2
2889,4
2890,4
2891,4
2892,1
2893,1
2894,1
2895,2
2896,7
2897,4
2898,4
2899,4
2900,1
2901,1
2902,1
2903,7
2904,4
2905,7
2906,2
2907,1
2908,1
2909,1
2910,4
2911,4
2912,4
2913,7
2914,1
2915,1
2916,2
2917,8
2918,4
2919,4
2920,1
2921,1
2922,1
2923,2
2924,7
2925,4
2926,4
2927,4
2928,1
2929,1
2930,1
2931,8
2932,4
2933,4
2934,2
2935,1
2936,1
2937,1
2938,4
2939,4
2940,4
2941,7
2942,2
2943,1
2944,2
2945,8
2946,4
2947,4
2948,1
2949,1
2950,1
2951,2
2952,7
2953,4
2954,4
2955,4
2956,1
2957,1
2958,1
2959,8
2960,4
2961,4
2962,7
2963,1
2964,1
2965,1
2966,4
2967,4
2968,4
2969,7
2970,2
2971,1
2972,1
2973,1
2974,4
2975,4
2976,4
2977,2
2978,1
2979,2
2980,7
2981,4
2982,4
2983,1
2984,1
2985,1
2986,2
2987,2
2988,4
2989,4
2990,7
2991,8
2992,1
2993,1
2994,4
2995,4
2996,4
