integer-root deviation multisets: 722
weakly-type-2 survivors among integer-root phi: 28
[5, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13]
[5, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 14]
[6, 9, 9, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 13]
[6, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 15]
[6, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 15, 15]
[7, 7, 10, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 13]
[7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 14]
[7, 9, 9, 9, 10, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 13, 13]
[7, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 14]
[7, 9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 15]
[7, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 14, 15]
[7, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 15, 15]
[7, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 14, 15, 15]
[7, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 15, 15, 15]
[7, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 17]
[7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 14, 17]
[9, 9, 9, 9, 9, 9, 10, 11, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
[9, 9, 9, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 13, 14]
[9, 9, 9, 9, 9, 10, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 15]
[9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 14, 15]
[9, 9, 9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 15, 15]
[9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 14, 15, 15]
[9, 9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 15, 15, 15]
[9, 9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 17]
[9, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 14, 17]
[9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 15, 17]
[9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 18]
[10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 19]
RESULT: BLOCKED — integer subfamily NOT excludable by parity/trace filters;
a per-survivor Jacobi complementary-minor kill is required but unavailable
in-lane (no Magma/Mathematica/SDP; irrational spectra also uncovered).
