a=0.200000000000, b=-0.800000000000, s=0.800000000000
rho(A)=0.800000000000
rho(B)=0.686014545118
BA = [[1.491824697641 0.            ]
 [0.             0.201896517995]]
Lyapunov exponents per step: (0.200000000000, -0.800000000000)
 L          h_L          g_L
 1  -0.300000000000   0.200000000000
 2   0.200000000000   0.200000000000
 3  -0.300000000000   0.200000000000
 4   0.200000000000   0.200000000000
 5  -0.300000000000   0.200000000000
 6   0.200000000000   0.200000000000
 7  -0.300000000000   0.200000000000
 8   0.200000000000   0.200000000000
 9  -0.300000000000   0.200000000000
10   0.200000000000   0.200000000000
all_checks_passed=True
